
> Openstock@0.1.0 dev
> next dev --turbopack -H 0.0.0.0

   ▲ Next.js 15.5.4 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 767ms
 ○ Compiling / ...
 GET / 200 in 75ms
 GET /sign-in 200 in 31ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 243ms
 GET / 200 in 33ms
 GET / 200 in 28ms
 GET / 200 in 94ms
 GET /sign-in 200 in 36ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 251ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 224ms
 GET / 200 in 35ms
 GET / 200 in 52ms
 GET / 200 in 99ms
 GET /sign-in 200 in 34ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 248ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 247ms
 GET / 200 in 34ms
 GET / 200 in 35ms
 GET /stocks/TSLA 200 in 60ms
 ✓ Compiled in 190ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/api-client.ts changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 85ms
 GET /stocks/TSLA 200 in 308ms
 GET /sign-in 200 in 36ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 238ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 228ms
 GET /sign-in 200 in 93ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 233ms
 GET / 200 in 41ms
 GET / 200 in 38ms
 GET /stocks/TSLA 200 in 57ms
 GET /stocks/TSLA 200 in 67ms
 GET /sign-in 200 in 43ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 227ms
 GET / 200 in 40ms
 GET / 200 in 36ms
 GET /stocks/TSLA 200 in 58ms
 ✓ Compiled in 114ms
 GET /stocks/TSLA 200 in 141ms
 ✓ Compiled in 144ms
 ✓ Compiled /stocks/[symbol] in 47ms
 GET /stocks/TSLA 200 in 195ms
 GET /stocks/TSLA 200 in 87ms
 GET /stocks/TSLA 200 in 205ms
 GET /sign-in 200 in 47ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 278ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 228ms
 ✓ Compiled / in 14ms
 GET / 200 in 88ms
 GET / 200 in 36ms
 ✓ Compiled /watchlist in 252ms
 GET /watchlist 200 in 286ms
 GET /stocks/TSLA 200 in 75ms
 GET /sign-in 200 in 35ms
 GET / 200 in 38ms
 GET / 200 in 32ms
 GET /watchlist 200 in 53ms
 GET /stocks/TSLA 200 in 69ms
 GET /sign-in 200 in 35ms
 GET / 200 in 44ms
 GET / 200 in 32ms
 GET /watchlist 200 in 56ms
 ✓ Compiled in 119ms
 GET /watchlist 200 in 276ms
 GET /sign-in 200 in 38ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 236ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 236ms
 GET / 200 in 35ms
 GET / 200 in 33ms
 GET /watchlist 200 in 58ms
 ✓ Compiled in 87ms
 GET /watchlist 200 in 266ms
 GET /sign-in 200 in 33ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 234ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 229ms
 GET / 200 in 39ms
 GET / 200 in 29ms
 GET /watchlist 200 in 56ms
 GET /stocks/TSLA 200 in 61ms
 GET /sign-in 200 in 36ms
 GET / 200 in 34ms
 GET / 200 in 31ms
 GET /watchlist 200 in 59ms
 GET /watchlist 200 in 49ms
 GET / 200 in 81ms
 GET /sign-in 200 in 31ms
 GET / 200 in 38ms
 GET / 200 in 28ms
 GET /stocks/TSLA 200 in 55ms
 GET /watchlist 200 in 41ms
 GET /stocks/AAPL 200 in 44ms
 GET /watchlist 200 in 36ms
 GET /watchlist 200 in 103ms
 GET /sign-in 200 in 43ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 243ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 224ms
 GET / 200 in 41ms
 GET / 200 in 31ms
 GET /watchlist 200 in 59ms
 GET / 200 in 49ms
 GET /watchlist 200 in 58ms
 GET /stocks/TSLA 200 in 75ms
 GET /stocks/TSLA 200 in 112ms
 GET /sign-in 200 in 40ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 266ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 227ms
 GET / 200 in 44ms
 GET / 200 in 33ms
 GET / 200 in 138ms
 GET /sign-in 200 in 38ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 254ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 228ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/auth-context.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 110ms
 GET /sign-in 200 in 329ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 238ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/auth-context.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 78ms
 GET /sign-in 200 in 208ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 236ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/api-client.ts changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 72ms
 GET /sign-in 200 in 210ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 233ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/api-client.ts changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 69ms
 GET /sign-in 200 in 246ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 229ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/auth-context.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 69ms
 GET /sign-in 200 in 221ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 227ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/auth-context.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 66ms
 GET /sign-in 200 in 217ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 227ms
 ✓ Compiled /sign-in in 25ms
 GET /sign-in 200 in 143ms
 GET /sign-in 200 in 42ms
 GET /sign-in 200 in 53ms
 GET /sign-in 200 in 50ms
 ✓ Compiled /sign-in in 130ms
 GET /sign-in 200 in 89ms
 ✓ Compiled in 352ms
 GET /sign-in 200 in 429ms
 GET /sign-in 200 in 55ms
 GET /sign-in 200 in 335ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 246ms
 GET /sign-in 200 in 130ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 230ms
 ✓ Compiled / in 19ms
 GET / 200 in 120ms
 GET / 200 in 46ms
 GET /sign-in 200 in 34ms
 GET /sign-in 200 in 28ms
 GET / 200 in 39ms
 GET / 200 in 36ms
 GET /sign-in 200 in 34ms
 GET /sign-in 200 in 33ms
 ✓ Compiled in 102ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/auth-context.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled /sign-in in 73ms
 GET /sign-in 200 in 274ms
 GET /sign-in 200 in 466ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 229ms
 ✓ Compiled / in 12ms
 GET / 200 in 86ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/auth-context.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 85ms
 GET /sign-in 200 in 290ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 231ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/auth-context.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 78ms
 GET /sign-in 200 in 216ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 225ms
 GET / 200 in 46ms
 GET / 200 in 85ms
 GET /sign-in 200 in 52ms
 GET /sign-in 200 in 45ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/auth-context.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 125ms
 GET /sign-in 200 in 394ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 231ms
 GET / 200 in 43ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/auth-context.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 73ms
 GET /sign-in 200 in 240ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 229ms
 GET / 200 in 59ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/auth-context.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 65ms
 GET /sign-in 200 in 233ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 264ms
 GET / 200 in 113ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/auth-context.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 94ms
 GET /sign-in 200 in 297ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 239ms
 GET / 200 in 56ms
 ✓ Compiled /sign-in in 22ms
 ✓ Compiled in 183ms
 GET /sign-in 200 in 399ms
 GET /sign-in 200 in 362ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 228ms
 ✓ Compiled / in 17ms
 GET / 200 in 210ms
Layout: isLoading is true, showing loading spinner
 GET / 200 in 223ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/auth-context.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 80ms
 GET /sign-in 200 in 350ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 251ms
Layout: isLoading is true, showing loading spinner
 GET / 200 in 43ms
 ✓ Compiled /sign-in in 66ms
 GET /sign-in 200 in 55ms
 ✓ Compiled in 228ms
 ⨯ Error: useAuth must be used within an AuthProvider
    at useAuth (lib/auth-context.tsx:101:11)
    at Layout (app/(auth)/layout.tsx:11:51)
   99 |   const context = useContext(AuthContext);
  100 |   if (context === undefined) {
> 101 |     throw new Error('useAuth must be used within an AuthProvider');
      |           ^
  102 |   }
  103 |   return context;
  104 | } {
  digest: '3044717549'
}
 ⨯ Error: useAuth must be used within an AuthProvider
    at useAuth (lib/auth-context.tsx:101:11)
    at Layout (app/(auth)/layout.tsx:11:51)
   99 |   const context = useContext(AuthContext);
  100 |   if (context === undefined) {
> 101 |     throw new Error('useAuth must be used within an AuthProvider');
      |           ^
  102 |   }
  103 |   return context;
  104 | } {
  digest: '3044717549'
}
 GET /sign-in 200 in 344ms
 ⨯ Error: useAuth must be used within an AuthProvider
    at useAuth (lib/auth-context.tsx:101:11)
    at Layout (app/(auth)/layout.tsx:11:51)
   99 |   const context = useContext(AuthContext);
  100 |   if (context === undefined) {
> 101 |     throw new Error('useAuth must be used within an AuthProvider');
      |           ^
  102 |   }
  103 |   return context;
  104 | } {
  digest: '3044717549'
}
 GET /sign-in 500 in 323ms
 GET /sign-in 200 in 66ms
 GET /favicon.ico 200 in 254ms
 ✓ Compiled / in 19ms
 ⨯ Error: useAuth must be used within an AuthProvider
    at useAuth (lib/auth-context.tsx:101:11)
    at Layout (app/(root)/layout.tsx:10:57)
   99 |   const context = useContext(AuthContext);
  100 |   if (context === undefined) {
> 101 |     throw new Error('useAuth must be used within an AuthProvider');
      |           ^
  102 |   }
  103 |   return context;
  104 | } {
  digest: '1950555719'
}
 GET / 500 in 225ms
 ⨯ Error: useAuth must be used within an AuthProvider
    at useAuth (lib/auth-context.tsx:101:11)
    at Layout (app/(root)/layout.tsx:10:57)
   99 |   const context = useContext(AuthContext);
  100 |   if (context === undefined) {
> 101 |     throw new Error('useAuth must be used within an AuthProvider');
      |           ^
  102 |   }
  103 |   return context;
  104 | } {
  digest: '1950555719'
}
 GET / 500 in 56ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled /sign-in in 69ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 0ms
 GET /sign-in 200 in 445ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 234ms
 ✓ Compiled / in 13ms
 GET / 200 in 219ms
 GET / 200 in 43ms
 GET /sign-in 200 in 171ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 244ms
 GET / 200 in 45ms
 GET / 200 in 47ms
 ✓ Compiled /watchlist in 21ms
 GET /watchlist 200 in 57ms
 ✓ Compiled in 144ms
 ✓ Compiled in 75ms
 ✓ Compiled in 70ms
 ✓ Compiled in 111ms
 ✓ Compiled in 72ms
 GET /watchlist 200 in 307ms
 GET /sign-in 200 in 60ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 248ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 228ms
 ✓ Compiled in 61ms
 GET / 200 in 48ms
 GET / 200 in 38ms
 GET /watchlist 200 in 109ms
 GET / 200 in 47ms
 GET /watchlist 200 in 177ms
 GET /sign-in 200 in 71ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 264ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 225ms
 GET /sign-in 200 in 154ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 242ms
 GET / 200 in 43ms
 GET / 200 in 42ms
 GET /watchlist 200 in 55ms
 GET /watchlist 200 in 70ms
 GET /sign-in 200 in 60ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 258ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 231ms
 GET / 200 in 37ms
 GET / 200 in 34ms
 GET /watchlist 200 in 87ms
 ✓ Compiled in 109ms
 ✓ Compiled in 72ms
 ✓ Compiled in 64ms
 ✓ Compiled in 104ms
 GET / 200 in 63ms
 GET /watchlist 200 in 300ms
 GET /sign-in 200 in 116ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 127ms
 GET /watchlist 200 in 100ms
 GET /sign-in 200 in 65ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 256ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 230ms
 GET / 200 in 40ms
 GET / 200 in 31ms
 GET /watchlist 200 in 55ms
 GET /watchlist 200 in 164ms
 GET /sign-in 200 in 81ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 257ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 228ms
 GET / 200 in 44ms
 GET / 200 in 32ms
 GET /watchlist 200 in 63ms
 GET / 200 in 68ms
 GET /sign-in 200 in 47ms
 GET / 200 in 35ms
 GET / 200 in 31ms
 ✓ Compiled /stocks/[symbol] in 26ms
 GET /stocks/TSLA 200 in 59ms
 GET /stocks/AAPL 200 in 41ms
 GET /watchlist 200 in 35ms
 GET /watchlist 200 in 81ms
 GET /sign-in 200 in 66ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 251ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 250ms
 GET / 200 in 66ms
 GET / 200 in 42ms
 GET /watchlist 200 in 56ms
 GET /watchlist 200 in 71ms
 GET /sign-in 200 in 55ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 253ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 233ms
 GET / 200 in 34ms
 GET / 200 in 33ms
 GET /watchlist 200 in 48ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/auth-context.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 119ms
Layout: isLoading is true, showing loading spinner
 GET /watchlist 200 in 428ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 254ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/auth-context.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 86ms
Layout: isLoading is true, showing loading spinner
Layout: isLoading is true, showing loading spinner
 GET /watchlist 200 in 587ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 261ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/auth-context.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 71ms
Layout: isLoading is true, showing loading spinner
Layout: isLoading is true, showing loading spinner
 GET /watchlist 200 in 249ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 257ms
 GET / 200 in 80ms
Layout: isLoading is true, showing loading spinner
 GET /watchlist 200 in 86ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 240ms
Layout: isLoading is true, showing loading spinner
 GET /watchlist 200 in 76ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 239ms
 GET /stocks/AAPL 200 in 94ms
Layout: isLoading is true, showing loading spinner
 GET /watchlist 200 in 70ms
 GET /stocks/TSLA 200 in 69ms
Layout: isLoading is true, showing loading spinner
 GET /watchlist 200 in 68ms
 GET /watchlist 200 in 52ms
 GET / 200 in 33ms
 GET /stocks/TSLA 200 in 73ms
 GET /watchlist 200 in 39ms
 GET /stocks/TSLA 200 in 69ms
 ✓ Compiled in 135ms
 ✓ Compiled /stocks/[symbol] in 35ms
 GET /stocks/TSLA 200 in 216ms
 ⚠ Fast Refresh had to perform a full reload when ./lib/api-client.ts changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 70ms
Layout: isLoading is true, showing loading spinner
 GET /stocks/TSLA 200 in 276ms
 GET /favicon.ico?favicon.0d8d4eae.ico 200 in 245ms
 ✓ Compiled in 77ms
 ⨯ ./app/(root)/stocks/[symbol]/page.tsx:2:1
Module not found: Can't resolve '@/components/WatchlistButtonWrapper'
[0m [90m 1 |[39m [36mimport[39m [33mTradingViewWidget[39m [36mfrom[39m [32m"@/components/TradingViewWidget"[39m[33m;[39m
[31m[1m>[22m[39m[90m 2 |[39m [36mimport[39m [33mWatchlistButtonWrapper[39m [36mfrom[39m [32m"@/components/WatchlistButtonWrapper"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 3 |[39m [36mimport[39m {
 [90m 4 |[39m     [33mSYMBOL_INFO_WIDGET_CONFIG[39m[33m,[39m
 [90m 5 |[39m     [33mCANDLE_CHART_WIDGET_CONFIG[39m[33m,[39m[0m

Import map: aliased to relative './components/WatchlistButtonWrapper' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./app/(root)/stocks/[symbol]/page.tsx:2:1
Module not found: Can't resolve '@/components/WatchlistButtonWrapper'
[0m [90m 1 |[39m [36mimport[39m [33mTradingViewWidget[39m [36mfrom[39m [32m"@/components/TradingViewWidget"[39m[33m;[39m
[31m[1m>[22m[39m[90m 2 |[39m [36mimport[39m [33mWatchlistButtonWrapper[39m [36mfrom[39m [32m"@/components/WatchlistButtonWrapper"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 3 |[39m [36mimport[39m {
 [90m 4 |[39m     [33mSYMBOL_INFO_WIDGET_CONFIG[39m[33m,[39m
 [90m 5 |[39m     [33mCANDLE_CHART_WIDGET_CONFIG[39m[33m,[39m[0m

Import map: aliased to relative './components/WatchlistButtonWrapper' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./app/(root)/stocks/[symbol]/page.tsx:2:1
Module not found: Can't resolve '@/components/WatchlistButtonWrapper'
[0m [90m 1 |[39m [36mimport[39m [33mTradingViewWidget[39m [36mfrom[39m [32m"@/components/TradingViewWidget"[39m[33m;[39m
[31m[1m>[22m[39m[90m 2 |[39m [36mimport[39m [33mWatchlistButtonWrapper[39m [36mfrom[39m [32m"@/components/WatchlistButtonWrapper"[39m[33m;[39m
